include,category,notes,proposal,public,submitting_member,date,title_tool,title,intro,summary,sdt,model_details_assumptions,iuu_definitions,iuu_assumption,iuu_percent,iuu_scope,iuu_scope_manual,iuu_allow_sdt,iuu_sdt_ldc,iuu_sdt_what_ldc,iuu_sdt_time_delay_ldc,iuu_sdt_developing,iuu_sdt_what_developing,iuu_sdt_time_delay_developing,iuu_sdt_sve,iuu_sdt_what_sve,iuu_sdt_time_delay_sve,oa_definitions,oa_scope,oa_scope_manual,oa_hs_cutoff,oa_length_cutoff,oa_tonnage_cutoff,oa_engine_cutoff,oa_allow_sdt,oa_sdt_ldc,oa_sdt_what_ldc,oa_sdt_hs_cutoff_ldc,oa_sdt_time_delay_ldc,oa_sdt_developing,oa_sdt_what_developing,oa_sdt_hs_cutoff_developing,oa_sdt_time_delay_developing,oa_sdt_sve,oa_sdt_what_sve,oa_sdt_hs_cutoff_sve,oa_sdt_time_delay_sve,overcap_definitions,overcap_scope,overcap_scope_manual,overcap_hs_cutoff,overcap_length_cutoff,overcap_tonnage_cutoff,overcap_engine_cutoff,overcap_allow_sdt,overcap_sdt_ldc,overcap_sdt_what_ldc,overcap_sdt_hs_cutoff_ldc,overcap_sdt_time_delay_ldc,overcap_sdt_developing,overcap_sdt_what_developing,overcap_sdt_hs_cutoff_developing,overcap_sdt_time_delay_developing,overcap_sdt_sve,overcap_sdt_what_sve,overcap_sdt_hs_cutoff_sve,overcap_sdt_time_delay_sve,cap_on_off,cap_subsidy_types,cap_tier_number,tier_system,two_tier_cutoff,three_tier_cutoff,tier1_cap_rule,tier1_cap_value,tier1_cap_fishers,tier1_cap_percent,tier2_cap_rule,tier2_cap_value,tier2_cap_fishers,tier2_cap_percent,tier3_cap_rule,tier3_cap_value,tier3_cap_fishers,tier3_cap_percent
Yes,OFOC,This is the Canadian proposal on OFOC that build on New Zealand proposal but makes more flexible. Canada also introduces their version of the High seas prohibition. In this case the prohibition is only to the high seas. Doesn't include fishing in other members EEZ as the US proposal does. Can we model this 2 elements of the Canadian proposal? The first part if like the negative effects or those on overfished like the NZ proposal. The second elements is prohibition of high seas and RFMOs. ,RD/TN/Rl/121,No,Canada,13-Jan-20,Canada - Overfishing and overcapacity,Proposed prohibition on subsidies contributing to overcapacity and overfishing,,This proposal has 2 components: 1) Prohibition of subsidies for overfishing and overcapacity of stocks being fished at a rate or with a measure of fishing capacity that is greater than would allow the stock to be maintained at a level determined to be sustainable by coastal state or RFMO. 2) Prohibiting subsidies outside jurisdiction of coastal member and RFMO,No,(Need to add the assumptions: we need to decide whether to use the RAM legacy database or the Costello study. Also what treatment the stocks outside those databases will receive. This decision will determe the level of ambition) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,Is this generally interpreted as including distant water fishing? As I have it now it does not. This proposal covers highseas and fishing in other members EEZs. Is it possible to model that?,RD/TN/RL/91,No,"Argentina, Australia, Chile, New Zealand, the United States, and Uruguay",27-Jun-19,US and others - ABNJ,Proposed text on fisheries subsidies for fishing in areas beyond national jurisdictions ,"This unofficial room document was circulated at the request of the Delegations of Argentina, Australia, Chile, New Zealand, the United States, and Uruguay on June 27, 2019. ","This communication advocates for placing prohibitions on a Member's subsidies contingent upon, or tied to actual or anticipated, fishing activities in areas beyond that Member's national jurisdiction. ",No,"1) All capacity-enhancing subsidies as defined by Sumaila et al. 2019 are prohibited to vessels fishing in areas beyond a Member's national jurisdiction. 2) This is an ambitious interpretation, as the text makes it clear that the fact that a subsidy is granted is not reason enough for that subsidy to be prohibited. However, data does not exist at present. 3) By default, we consider all capacity-enhancing subsidies provided to vessels spending at least 5% of their total annual effort fishing on the high seas to be prohibited. 4) Users can set a different threshold below if they wish. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"B1, B2, B3, B4, B5, B6, B7",OUT,,5,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,Currently does nothing - working on adding in tonnage/engine power options. Note: there are a couple of definitions here that we don't have the data to model. ,RD/TN/RL/103,No,Morocco,7-Aug-19,Morocco - Industrial Fishing,Fishing vessels to be exclusively or mainly targeted in the context of overcapacity and overfishing disciplines,"This unofficial room document was circulated at the request of the Delegation of Morocco on August 7, 2019.","This communication defines the characteristics of vessels that shall be targeted in regards to overcapacity and overfishing disciplines. It advocates that any vessel having at least three of the six characteristics shall be affected: vessels 1) with more than 24 metersa length; 2) with gross tonnage of more than 100 GT; 3) with fishing gear towed or hauled by motor driven equipment; 4) propeled by an engine with more than 130 kW; 5) with onboard freezing equipment for storage; 6) owned or operated by a multinational enterprise, a public limited company, or a joint venture. ",No,"All capacity-enhancing subsidies as defined by Sumaila et al. 2019 would be assumed to be prohibited to vessels satisfying at least two of the following characteristics: 1) total length of more than 24 meters; 2) gross tonnage of more than 100 GT; 3) engine power of more than 130 kW. In general, the tool does not include many vessels with fishing gears that are not hauled by a motor driven equipment, thus this charcteristic is assumed to be satisfied. The other 2 conditions are not modeled as is difficult to determied which vessels have onboard freezing equipment, or the characteristics of a vessel's owning or operating company. Users can specify a different set of overcapacity and overfishing disciplines to consider and change these default thresholds below. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"B1, B2, B3, B4, B5, B6, B7",LTE,,,24,,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,Need to be applied as  the disciplines on overfished stocks,RD/TN/RL/79/Rev.1,No,New Zealand and Iceland,18-Apr-19,New Zealand/Iceland - Overfising and Overcapacity,New Zealand and Iceland draft text on overfishing and overcapacity,"This unofficial room document was circulated at the request of the Delegations of New Zealand and Iceland on April 18, 2019.","This communication advocates for prohibiting subsidies that reduce the operational or capital costs of fishing when one or more of the stocks in the relevant fishery or fisheries being targeted are either 1) being fished with a measure of fishing capacity that is greater than would be required to maintain the stock(s) at a level that would maintain [MSY]; 2) being fished at a rate that is contributing to a decline in the stock(s) below a level that would maintain [MSY]. If the subsidizing Member can demonstrate that it has other policies in place that effectively ensure the stocks(s) are maintained at or above a level required to maintain [MSY], a subsidy that would otherwise be prohibited by either of the above conditions shall be allowed.",No,(Need to add the assumptions: we need to decide whether to use the RAM legacy database or the Costello study. Also what treatment the stocks outside those databases will receive. This decision will determe the level of ambition) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,As written it specifies different S&DT for developing country and LDC Members - will add this. ,RD/TN/RL/96,No,"Jamaica on behalf of the African, Caribbean and Pacific Countries (ACP) Group",2-Jul-19,ACP - Overfishing an overcapacity,Overcapacity and overfishing,"This unofficial room document was circulated at the request of the Delegation of Jamaica on behalf of the African, Caribbean and Pacific Countries (ACP) Group on July 2, 2019.","This ACP proposal build on TN/RL/GEN/192, as reflected in TN/RL/W/274/Rev.6, and advocates for a prohibition on subsidies for capital and operating costs, provided to large-scale industrial fishing. Capital cost subsidies include those for construction, aquision, modernization, renovation or upgrading of vessels, direct transfers for vessel construction and modernization, purchase of machines and equipment for fishing vessels. Operating cost subsidies include those for fuel, ice, bait, personnel, incompe support of vessels or operators or the workers they employ, social chargers, insurance, payments based on the price of fish caught, gear, and at-sea support, or operating losses of such vessels or activities.  ",Subsidies provided by developing country Members for fishing within their own EEZs shall be allowed and this prohibition shall not apply to LDC Members. ,"1) The following types of subsidies as classified by Sumaila et al. 2019 are presumed to be prohibited: i) boat construction and renovation, ii) fuel. 2) All vessels flagged to LDC Members are exempted, as are vessels flagged to developing country Members that only fish within their own EEZs. 3) Users can select a different set of subsidy types below. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"B1, B7",all,,,,,,Yes,developing,domestic,,,developing,domestic,,,developing,domestic,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,I added this new revision separately as the ACP are adding a new exeption where Members that individually account for less than [2] percent of global marine capture fishing are excluded,RD/TN/RL/96 Rev1,No,"Jamaica on behalf of the African, Caribbean and Pacific Countries (ACP) Group",4-Feb-20,ACP Overfishing and Overcapacity revised,Overcapacity and overfishing,,"This ACP proposal includes a list of subsidies that shall not be prohibited (Green Box): 1) fisheries management, 2) permanent cessation of fishing, 3) implementation of international agreements, 4) disaster relieve, 5) health and safety conditions, 6) promote human capital","Exclusion of developing country Members that
individually account for less than [2] percent of global marine capture fishing","The following types of subsidies as classified by Sumaila et al. 2019 are presumed to be prohibited: 1) boat construction and renovation, 2) fuel. All vessels flagged to Members that individually account for less than [2] percent of global marine capture fishing are excluded",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,OFOC,To be modeled using the parameters of overfished stocks. ,RD/TN/RL/112/Rev.1,No,"European Union, Japan, the Republic of Korea, and the Separate Customs Territory of Taiwan, Penghu, Kinmen, and Matsu",6-Nov-19,EU and others -Overfishing and overcapacity,Proposed draft text on a prohibition of subsidies contributing to overcapacity and overfishing,"This unofficial room document was circulated at the request of the Delegations of the European Union, the Republic of Korea, and the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu on November 6, 2019.","Call for general prohibiting subsidies that contribute to overcapacity and overfishing. However, it allows for subsidies if the subsidising Member can demonstrate that the stock(s) targeted by the subsidy recipient are managed on the based on the best publically available scientific evidence taking into account the following elements: 1) scientific stock assessments; 2) legal institutions for resource management (i.e. vessel registration and fishery permits); 3) specific conservation and management measures for fish stocks (i.e. input, output, and technical controls taking account of fishery status); 4) monitoring, control and surveillance measures. It also provides a list of subsidies that shall be deemed not to be prohibited. Includes a reference to the precautinary principle to be included in a preamble. Prohibition should not apply to subsistance fishing.","Subsidies for subsistence fishing shall not be prohibited. Transition period for developing countries and LDCs 2022, 2024 and 2026 to be negotiated. No transition period for developing and LDCs that have subtantial global marine capture. During the transition period subsidies for territorial waters are not prohibited. ",Members notification to the WTO are replace by Sumaila et al. 2019 global subsidies estimates by country. (are there any other assumptions that can be made? Here as the case with the negative approach proposals and Overfihsed stocks we need to decide whether to use the RAM legacy database or the Costello study. Also what treatment the stocks outside those databases will receive. This decision will determe the level of ambition. (is it possible to simulate in this case the precautinary principle?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,OFOC,Data does not exist to model. Will include as a reference document. ,TN/RL/GEN/201/Rev.1,Yes,"Argentina, Australia, Indonesia, Japan, New Zealand, the United States and Uruguay",2-Dec-19,US and  others Flagging,Prohibiting subsidies to fishing vessels not flying the Member's flag,"This communication was circulated at the request of the Delegations of Argentina, Australia, Indonesia, Japan, New Zealand, the United States, and Uruguay on December 2, 2019. ","This communication advocates for prohibiting subsidies to vessels that are subsidized by a WTO Member, but do not fly the flag of that Member. An underlying assumption of this tool to make modeling possible is that the subsidizing state of a vessel is its flag state. Therefore, this communication is not modeled, but presented here as a possible discipline. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Overfished,We offer one possible interpretation of this document. It is still quite vague. ,RD/TN/RL/119,No,Facilitator's working paper,4-Dec-19,Facilitator Text- Overfished,Overfished stocks: Facilitator's working paper,"This unofficial room document was circulated to the Negotiating Group on Rules by the facilitator on December 4, 2019. ","This communication presents a draft text on subsidies for fishing overfished stocks. It aims to eliminate text no longer under consideration and consolidate the remaining possible alternative approaches that have been put forth or discussed. It is noted that this is in no way agreed text, but rather an attempt to try to focus future discussions. It advocates for prohibiting subsidies for fishing on an overfished stock. It provides two alternative approaches for crafting such a prohibition: subsidies shall be prohibited 1) if there is a lack of recovery of the stock or if there is a continuous reduction in the level of the stock; 2) if they are not implemented in a manner that ensures rebuilding of the stock.  It also provides two possible ways of characterizing and determining what constitutes an overfished stock: 1) those recognized as such by the Member under whose jurisdiction the fishing is taking place or by the relevant RFMO/A; 2) those for which the mortality from fishing needs to be restricted to allow the stock to rebuild to some reference point. ",No,"1) There is uncertainty  regarding the status of many fish stocks. 2) To model the proposal we assume that subsidies to fishing on stocks identified as overfished (B/Bmsy < 0.8) in the RAM Legacy stock assessment database are prohibited. 3) The proportion of stocks identified as overfished in the RAM Legacy stock assessment database likely underestimates the actual proportion of stocks that are overfished globally, but it is unclear whether enough evidence would exist to trigger this prohibition for stocks not included in this database. 4) The proposal is ambigious about which reference points might be used to make an overfished determination, and we therefore note that this is only one very narrow possible interpretation of this text. ",,,,,,,,,,,,,,,,oa1,all,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Overfished,"Our interpretation of this is a conservative one.  I understand that there is no possibility to model flexibilities to territorial waters and the rest of the EEZ. How to model this, simply by applying this to all EEZ?",RD/TN/RL/95,No,"Jamaica on behalf of the African, Caribbean and Pacific Countries (ACP) Group",2-Jul-19,ACP - Overfished,Overfished discipline,"This unofficial room document was circulated at the request of the Delegation of Jamaica on behalf of the African, Caribbean and Pacific Countries (ACP) Group on July 2, 2019.","This communication presents a draft text for a prohibition on subsidies for fishing on overfished stocks. It builds on ACP text proposal TN/RL/GEN/192, as reflected in TN/RL/W/274/Rev.6, and advocates for a prohibition on subsidies to vessels fishing outside of a Member's territorial sea on overfished stocks. It defines overfished stocks as those recognized as such by the Member in whose jurisdiction the fishing is taking place, or by the relevant RFMO/A. It also provides a list of allowed subsidies. ",Developed and developing country Members in a position to do so shall provide targeted technical assistance and capacity building assistance to LDCs and other developing countries to help them to implement these conditions. (I think this is not relevant for the modeling),"1) There is uncertainty  regarding the status of many fish stocks. 2) To model the proposal we assume that subsidies to fishing on stocks identified as overfished (B/Bmsy < 0.8) in the RAM Legacy stock assessment database are prohibited. 3) The proportion of stocks identified as overfished in the RAM Legacy stock assessment database likely underestimates the actual proportion of stocks that are overfished globally, but it is unclear whether enough evidence would exist to trigger this prohibition for stocks not included in this database. 4)The proposal is ambigious about which reference points might be used to make an overfished determination, and we therefore note that this is only one very narrow possible interpretation of this text.  is not possible to make the distinction between territorial water's and the remainder of an EEZ in the tool's dataset, the assumtion is that is applied to all EEZ.",,,,,,,,,,,,,,,,oa1,HS,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Overfished,"Our interpretation of this is the same as that provided for the Facilitator's working paper. Yes, I think the facilitator's text builds on this proposal. Australia makes the case for the casual link negative effects. The discussion right now is moving toward the Facilitators report. The questions for this proposal is how much of it can be modeled (negative effect)?",RD/TN/RL/77/Rev.2,No,Australia,5-Jun-19,Australia - Overfished,Australian draft text on overfished stocks,"This unofficial room document was circulated at the request of the Delegation of Australia on June 5, 2019.","This communication presents a draft text for a prohibition on subsidies for fishing on overfished stocks. It is very similar to some of the draft text provided in RD/TN/RL/119, and advocates for a prohibition on subsidies for fishing on stocks recognized as overfished by the Member under whose jurisdiction the fishing is taking place or by the relevant RFMO/A. Such subsidies shall be prohibited if they are found to be having a negative effect on the stock, defined as any of the following: 1) a lack of recovery of the fishery; 2) continuation of depletion of fish stock levels; 3) continuation of excess levels of fishing. ",No,"There is uncertainty  regarding the status of many fish stocks. To model the proposal we assume that subsidies to fishing on stocks identified as overfished (B/Bmsy < 0.8) in the RAM Legacy stock assessment database are prohibited. The proportion of stocks identified as overfished in the RAM Legacy stock assessment database likely underestimates the actual proportion of stocks that are overfished globally, but it is unclear whether enough evidence would exist to trigger this prohibition for stocks not included in this database. Additionally, as written, this text requires that there be a causal negative effect to the stock as a result of the subsidy. This is difficult to establish given existing data on subsidy provisioning and stock status, and is not possible to model.",,,,,,,,,,,,,,,,oa1,all,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,S&DT,Not modeled. Will include as a reference document. ,RD/TN/RL/118,No,Facilitator's working paper,3-Dec-19,,Special and differential treatment: Facilitator's working paper,"This unofficial room document was circulated to the Negotiating Group on Rules by the facilitator on December 3, 2019. ",This communication presents the current state of the negotiations as they relate to special and differential treatment. A number of different approaches are discussed along with pertaining unresolved questions. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,S&DT,To be included in Others section. This is a revised proposal and contain new elements,TN/RL/GEN/200/Rev1,Yes,India,6-Mar-20,India - S&DT,Article [X]: Special and differential treatment,"This communication was circulated at the request of the Delegation of India on June 14, 2019. ",This communication advocates for special and differential treatment for the three classes of proposed disciplines. ,"For prohibitions on subsidies supporting IUU fishing, subsidies shall be allowed for developing countries and LDC small scale fishing 1) within their own territorial waters, and 2) small scale fishing in their own EEZs and RFMO for a transition period of 7 years.   For prohibitions on subsidies for fishing on overfished stocks, subsidies shall be allowed for 1) fishing in their own territorial waters, or 2) fishing in their own EEZs for a transition period of 2 years. For prohibitions on subsidies OFOC, subsidies shall be allowed for LDC Members. For developing countries exemtion of fishing in the territorial waters. For fishing in the EEZ and RFMO/A areas prohibition applies if the following is met: i) GNI per capita crosses US$ 5000 (World Bank) (based on constant $2010) for three consecutive years;
ii) their individual share exceeds 2% of the annual global marine capture;
iii) they engage in distant water fishing (if normally fishes in a FAO area);
iv) the contribution from Agriculture, Forestry and Fishing in their national GDP (World Bank) is less than 10% for three consecutive years.","1) Exclusion of territorial waters for all members. Is not possible to make the distinction between territorial water's and the remainder of an EEZ in the tool's dataset, the assumtion is that is applied to all EEZ. 2) Industrial Fishing on IUU in EEZ and RFMO/A 7 year transition period. 3) Industrial fishing overfished stocks transition period of 2 years. 4) Prohibition in EEZ and RFMO/A if: i) above GNI per capital $5000, ii) above 2% of global marine capture, iii) DWFishing, iv) GDP for Ag, Forrestry and Fisheries less than 10% (3 years)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Default,,Default,Yes,,,,,,,,,,NO,20,ALL,,NO,NO,,5,NO,,5,NO,,5,,ALL,,5,24,100,400,NO,NO,,5,5,NO,,5,5,NO,,5,5,,ALL,,5,24,100,400,NO,NO,,5,5,NO,,5,5,NO,,5,5,NO,"B1, B2, B3, B4, B5, B6, B7",THREE,CAPTURE,0.7,"0.07, 0.7",PERCENT_SUBS,5,800,5,VALUE,5,800,5,NONE,5,800,5