"","Id","Name","Category","Year","Region","Biomass","Catches"
"92","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition)","Other",2050,"indian",1513338.54295435,79967.8593200604
"93","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition)","Other",2050,"pacific",11695942.0435057,1862976.90403763
"94","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition)","Other",2080,"atlantic",6791929.36082639,-516583.195217043
"95","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition)","Other",2080,"indian",1513321.99291867,79971.5959804691
"96","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Objective Definition)","Other",2080,"pacific",11731464.9775812,1868287.68768186
"97","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2050,"atlantic",6790591.90139909,-516689.550946545
"98","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2050,"indian",1513298.39004434,79966.9926969782
"99","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2050,"pacific",11696248.6060162,1863012.18584057
"100","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2080,"atlantic",6791929.36492969,-516583.195312008
"101","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2080,"indian",1513255.56893881,79969.55705899
"102","RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/197/Rev.2 | Relevant Authorities)","Other",2080,"pacific",11732056.8504874,1868365.27642389
"103","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2050,"atlantic",4808576.77317552,-352752.8089385
"104","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2050,"indian",369344.243264925,22093.5032338575
"105","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2050,"pacific",6663502.30396333,1098137.92607766
"106","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2080,"atlantic",4806942.83775581,-352498.483549584
"107","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2080,"indian",369643.507004105,22112.1386315869
"108","RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Objective Definition)","Other",2080,"pacific",6671874.77126259,1099493.017668
"109","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2050,"atlantic",4808576.77317552,-352752.8089385
"110","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2050,"indian",369344.243264925,22093.5032338575
"111","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2050,"pacific",6663502.30396333,1098137.92607766
"112","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2080,"atlantic",4806942.83775581,-352498.483549584
"113","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2080,"indian",369643.507004105,22112.1386315869
"114","RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities","Chair's text - Consolidated text  (RD/TN/RL/126 | TN/RL/GEN/199 | Relevant Authorities)","Other",2080,"pacific",6671874.77126259,1099493.017668
"115","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2050,"atlantic",733581.958124489,-53023.7057612576
"116","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2050,"indian",0,0
"117","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2050,"pacific",732392.602993697,125269.289935276
"118","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2080,"atlantic",793496.788048387,-54838.0943695717
"119","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2080,"indian",0,0
"120","RD/TN/RL/77/Rev.2","Australia - Overfished (RD/TN/RL/77/Rev.2)","Overfished",2080,"pacific",736835.614027381,126184.758255877
"121","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2050,"atlantic",1609584.73946609,-119725.498261988
"122","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2050,"indian",337.358210977167,9.9301417991519
"123","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2050,"pacific",2746080.55323131,451396.676596023
"124","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2080,"atlantic",1758937.77403569,-124105.085634783
"125","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2080,"indian",663.027038324624,30.5349910520017
"126","RD/TN/RL/79/Rev.1","New Zealand/Iceland - Overfishing and overcapacity (RD/TN/RL/79/Rev.1)","OFOC",2080,"pacific",2903812.48755328,489343.25104811
"127","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2050,"atlantic",500150.766004041,-33711.1860754825
"128","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2050,"indian",31983.5694567114,1981.30208755843
"129","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2050,"pacific",794732.285000235,136170.624007851
"130","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2080,"atlantic",500190.096937835,-33704.5110569224
"131","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2080,"indian",31979.761183016,1981.15813577827
"132","RD/TN/RL/81","Philippines - De minimis (RD/TN/RL/81)","OFOC",2080,"pacific",794741.379780501,136175.057217844
"133","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2050,"atlantic",9389.69716086984,-615.923658128828
"134","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2050,"indian",496.655611149967,30.8367247907445
"135","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2050,"pacific",3448.79026187956,590.329485170543
"136","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2080,"atlantic",9324.22919797897,-621.809381701052
"137","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2080,"indian",496.651575047523,30.8678292809054
"138","RD/TN/RL/87","Latin 6 and others - IUU (RD/TN/RL/87)","IUU",2080,"pacific",3511.72347925603,603.191226482391
"139","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2050,"atlantic",0,0
"140","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2050,"indian",0,0
"141","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2050,"pacific",52.0720244944096,7.29023198783398
"142","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2080,"atlantic",0,0
"143","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2080,"indian",0,0
"144","RD/TN/RL/89/Rev.2","ACP - IUU (RD/TN/RL/89/Rev.2)","IUU",2080,"pacific",101.682374507189,15.8837477490306
"145","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2050,"atlantic",4067032.10760398,-303413.553393047
"146","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2050,"indian",3937786.63102084,-461934.976124249
"147","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2050,"pacific",5534007.05434102,909178.324007876
"148","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2080,"atlantic",4188050.96221685,-304826.007266924
"149","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2080,"indian",3940869.3567122,-460987.537259989
"150","RD/TN/RL/91","US and others - ABNJ (RD/TN/RL/91)","OFOC",2080,"pacific",5655666.76093996,936408.657079309
"151","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2050,"atlantic",577001.850172266,-42072.6732342765
"152","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2050,"indian",0,0
"153","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2050,"pacific",502117.385011047,85904.8074609116
"154","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2080,"atlantic",635326.78137289,-44034.8135658093
"155","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2080,"indian",0,0
"156","RD/TN/RL/95","ACP - Overfished (RD/TN/RL/95)","Overfished",2080,"pacific",506156.20875667,86799.3775063455
"157","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2050,"atlantic",2192765.60085936,-169599.408308621
"158","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2050,"indian",1962000.04347347,-221925.215644791
"159","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2050,"pacific",2860523.88938724,476515.101422139
"160","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2080,"atlantic",2401173.00481582,-170040.713808298
"161","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2080,"indian",1963126.03957145,-221481.994156827
"162","RD/TN/RL/96","ACP - Overfishing and overcapacity (RD/TN/RL/96)","OFOC",2080,"pacific",2931998.04159251,494602.328568891
"163","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2050,"atlantic",3404391.20141366,-251312.836162139
"164","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2050,"indian",767167.286232188,44025.6178741334
"165","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2050,"pacific",9607024.62317213,1552858.81652787
"166","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2080,"atlantic",3468674.44926906,-248175.757535126
"167","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2080,"indian",767250.825212963,44032.3745442173
"168","RD/TN/RL/96 Rev.1","ACP - Overfishing and overcapacity (revised) (RD/TN/RL/96 Rev.1)","OFOC",2080,"pacific",9607150.01360337,1552919.235771
"169","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2050,"atlantic",3691159.81436525,-265005.859641846
"170","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2050,"indian",922831.348371074,52082.6489902781
"171","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2050,"pacific",11093478.5338233,1775064.10572036
"172","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2080,"atlantic",3691441.35556044,-265094.648692347
"173","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2080,"indian",922782.226639092,52082.8398656044
"174","TN/RL/GEN/197/Rev.2","US and others -  Cap/Tier (TN/RL/GEN/197/Rev.2)","OFOC",2080,"pacific",11101667.2418278,1776329.10746276
"175","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2050,"atlantic",1377809.42552428,-94898.4034515657
"176","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2050,"indian",352519.764295608,21135.38283314
"177","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2050,"pacific",2649732.0868104,447632.63036377
"178","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2080,"atlantic",1387955.90989015,-95570.1277454607
"179","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2080,"indian",352464.520277005,21133.1842554677
"180","TN/RL/GEN/199","China - Cap (TN/RL/GEN/199)","OFOC",2080,"pacific",2675846.70544052,452023.036457635
"181","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2050,"atlantic",4553140.25748336,-346922.520922244
"182","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2050,"indian",106564.718274117,6520.76177977677
"183","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2050,"pacific",3640021.82191244,597694.888293065
"184","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2080,"atlantic",4738667.72057994,-349305.082590796
"185","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2080,"indian",106989.117541231,6566.83769724891
"186","TN/RL/GEN/200/Rev.1","India - S&DT (TN/RL/GEN/200/Rev.1)","Other",2080,"pacific",3834456.20319906,641019.358468011
"187","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2050,"atlantic",494742.067055658,-32746.5878381319
"188","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2050,"indian",285.40815673396,17.4511114759371
"189","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2050,"pacific",94336.9136589617,15593.213142395
"190","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2080,"atlantic",492341.447504595,-33221.5552835464
"191","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2080,"indian",287.365515954792,17.8575420975685
"192","TN/RL/GEN/202","Philippines - Disputed waters (TN/RL/GEN/202)","Other",2080,"pacific",102515.417404026,17570.0354507938
