"","Id","Name","Category","Region","Change in biomass (%, 2050)","Change in catch (%, 2050)","Change in fishing mortality (%, 2050)","Change in revenue (%, 2050)","Change in biomass (%, 2080)","Change in catch (%, 2080)","Change in fishing mortality (%, 2080)","Change in revenue (%, 2080)","Subsidies affected ($)","Subsidies affected (%)"
"1","Ambitious Reform","All subsidies","Ambitious Reform","Atlantic Ocean",6.34,-2.3,-8.13,-0.3,6.5,-2.35,-8.3,-0.31,6487348467.04547,65.78
"2","RD/TN/RL/87","IUU (Option A)","IUU","Atlantic Ocean",0.01,0,-0.02,0,0.01,0,-0.02,0,5275124.74220853,0.05
"3","RD/TN/RL/104","IUU (Option B)","IUU","Atlantic Ocean",0.01,0,-0.02,0,0.01,0,-0.02,0,5275124.74220853,0.05
"4","RD/TN/RL/113","Facilitator's working text - IUU","IUU","Atlantic Ocean",0.01,0,-0.01,0,0.01,0,-0.01,0,5274473.36567686,0.05
"5","RD/TN/RL/89/Rev.2","IUU (Option C)","IUU","Atlantic Ocean",0.01,0,-0.02,0,0.01,0,-0.02,0,5275124.74220853,0.05
"6","RD/TN/RL/81","CAP - De minimis","OFOC","Atlantic Ocean",0.25,-0.08,-0.33,-0.01,0.25,-0.08,-0.33,-0.01,215388675.714848,2.18
"7","RD/TN/RL/79/Rev.1","OFOC - Negative effects (Option A)","OFOC","Atlantic Ocean",2.12,-0.77,-2.83,-0.1,2.39,-0.8,-3.11,-0.1,1776351377.04543,18.01
"8","TN/RL/GEN/199","CAP - Optional criteria","OFOC","Atlantic Ocean",0.71,-0.23,-0.93,-0.03,0.73,-0.23,-0.96,-0.03,957750345.015673,9.71
"9","RD/TN/RL/91","OFOC - ABNJ","OFOC","Atlantic Ocean",3.42,-1.25,-4.51,-0.16,3.72,-1.27,-4.82,-0.17,2823360947.68557,28.63
"10","RD/TN/RL/96/Rev.1","OFOC - List approach","OFOC","Atlantic Ocean",1.46,-0.53,-1.96,-0.07,1.65,-0.54,-2.16,-0.07,1802308274.96197,18.27
"11","TN/RL/GEN/197/Rev.2","CAP - Tiers","OFOC","Atlantic Ocean",2.96,-0.99,-3.84,-0.13,2.97,-0.98,-3.84,-0.13,2238121182.99568,22.69
"12","RD/TN/RL/103","OFOC - Vessel characteristics","OFOC","Atlantic Ocean",5.25,-1.89,-6.79,-0.25,5.42,-1.92,-6.96,-0.25,5275988931.24708,53.49
"13","RD/TN/RL/112/Rev.1","OFOC - Prohibition + management","OFOC","Atlantic Ocean",2.12,-0.77,-2.83,-0.1,2.39,-0.8,-3.11,-0.1,1776351377.04543,18.01
"14","RD/TN/RL/121","OFOC - Negative effects + ABNJ","OFOC","Atlantic Ocean",2.41,-0.88,-3.21,-0.11,2.7,-0.91,-3.51,-0.12,2306875454.88417,23.39
"15","RD/TN/RL/124","CAP - Formula","OFOC","Atlantic Ocean",3.52,-1.19,-4.56,-0.16,3.54,-1.19,-4.57,-0.16,2897745875.17254,29.38
"16","RD/TN/RL/124/Rev.1","CAP - Formula (revised)","OFOC","Atlantic Ocean",3.4,-1.15,-4.4,-0.15,3.41,-1.14,-4.4,-0.15,2670917933.17115,27.08
"17","RD/TN/RL/77/Rev.2","Overfished - Negative effects (Option A)","Overfished","Atlantic Ocean",0.96,-0.33,-1.28,-0.04,1.06,-0.34,-1.39,-0.05,998788140.17837,10.13
"18","RD/TN/RL/95","Overfished - Negative effects + rebuttable (Option B)","Overfished","Atlantic Ocean",0.75,-0.26,-1,-0.03,0.85,-0.27,-1.11,-0.04,976530487.998982,9.9
"19","RD/TN/RL/119/Rev.1 | Objective definition","Facilitator's text - Overfished [Objective definition]","Overfished","Atlantic Ocean",2.12,-0.77,-2.83,-0.1,2.39,-0.8,-3.11,-0.1,1776351377.04543,18.01
"20","RD/TN/RL/119/Rev.1 | Relevant authorities","Facilitator's text - Overfished [Relevant authorities]","Overfished","Atlantic Ocean",0.96,-0.33,-1.28,-0.04,1.06,-0.34,-1.39,-0.05,998788140.17837,10.13
"21","TN/RL/GEN/202","Disputed waters","Other & Multiple","Atlantic Ocean",0.04,-0.02,-0.05,0,0.07,-0.03,-0.1,0,222253640.158072,2.25
"22","RD/TN/RL/125","Comprehensive text proposal","Other & Multiple","Atlantic Ocean",4.8,-1.76,-6.26,-0.23,5.09,-1.8,-6.55,-0.24,6099070537.05203,61.84
"23","TN/RL/GEN/200/Rev.1","S&DT","Other & Multiple","Atlantic Ocean",4.03,-1.48,-5.3,-0.19,4.39,-1.53,-5.67,-0.2,5712455828.29432,57.92
"24","RD/TN/RL/126/Rev.2 | Objective definition","Chair's text - Consolidated text (Dec 2020) [Objective definition]","Other & Multiple","Atlantic Ocean",3.11,-1.14,-4.11,-0.15,3.42,-1.17,-4.44,-0.15,2996459112.75092,30.38
"25","RD/TN/RL/126/Rev.2 | Relevant authorities","Chair's text - Consolidated text (Dec 2020) [Relevant authorities]","Other & Multiple","Atlantic Ocean",3.08,-1.12,-4.07,-0.15,3.38,-1.15,-4.38,-0.15,2803970030.66679,28.43
"26","RD/TN/RL/126/Rev.2 | Objective definition + TN/RL/GEN/199","Chair's text - Consolidated text (Dec 2020) [Objective definition + CAP - Optional criteria]","Other & Multiple","Atlantic Ocean",4.62,-1.6,-5.94,-0.21,4.63,-1.59,-5.94,-0.21,3298347150.99413,33.44
"27","RD/TN/RL/126/Rev.2 | Relevant authorities + TN/RL/GEN/199","Chair's text - Consolidated text (Dec 2020) [Relevant authorities + CAP - Optional criteria]","Other & Multiple","Atlantic Ocean",4.61,-1.6,-5.93,-0.21,4.62,-1.59,-5.93,-0.21,3178232024.42991,32.22
"28","RD/TN/RL/126/Rev.2 | Objective definition + TN/RL/GEN/197/Rev.2","Chair's text - Consolidated text (Dec 2020) [Objective definition + CAP - Tiers]","Other & Multiple","Atlantic Ocean",5.5,-1.95,-7.06,-0.26,5.52,-1.94,-7.06,-0.25,3857790692.39177,39.11
"29","RD/TN/RL/126/Rev.2 | Relevant authorities + TN/RL/GEN/197/Rev.2","Chair's text - Consolidated text (Dec 2020) [Relevant authorities + CAP - Tiers]","Other & Multiple","Atlantic Ocean",5.5,-1.95,-7.06,-0.26,5.52,-1.94,-7.06,-0.25,3765709346.94251,38.18
"30","RD/TN/RL/126/Rev.2 | Objective definition + RD/TN/RL/81","Chair's text - Consolidated text (Dec 2020) [Objective definition + CAP - De minimis]","Other & Multiple","Atlantic Ocean",4.62,-1.6,-5.94,-0.21,4.63,-1.59,-5.94,-0.21,3000425128.4644,30.42
"31","RD/TN/RL/126/Rev.2 | Relevant authorities + RD/TN/RL/81","Chair's text - Consolidated text (Dec 2020) [Relevant authorities + CAP - De minimis]","Other & Multiple","Atlantic Ocean",4.61,-1.6,-5.93,-0.21,4.62,-1.59,-5.93,-0.21,2807936046.38028,28.47
"32","RD/TN/RL/126/Rev.2 | Objective definition + RD/TN/RL/124","Chair's text - Consolidated text (Dec 2020) [Objective definition + CAP - Formula]","Other & Multiple","Atlantic Ocean",5.69,-2.01,-7.29,-0.27,5.7,-2.01,-7.29,-0.26,4273866411.11278,43.33
"33","RD/TN/RL/126/Rev.2 | Relevant authorities + RD/TN/RL/124","Chair's text - Consolidated text (Dec 2020) [Relevant authorities + CAP - Formula]","Other & Multiple","Atlantic Ocean",5.68,-2.01,-7.28,-0.27,5.7,-2.01,-7.29,-0.26,4190903997.95929,42.49
"34","RD/TN/RL/136","Artisanal - Exemption","Other & Multiple","Atlantic Ocean",3.08,-1.12,-4.07,-0.15,3.38,-1.15,-4.38,-0.15,2792971088.71024,28.32
"35","TN/RL/W/276/Rev.1 | Full exemption + S&DT for all developing countries","Chair's text - June 2021 [Full exemption + S&DT for all developing countries]","Other & Multiple","Atlantic Ocean",2.04,-0.74,-2.72,-0.1,2.28,-0.76,-2.98,-0.1,2069261295.13097,20.98
"36","TN/RL/W/276/Rev.1 | Full exemption","Chair's text - June 2021 [Full exemption]","Other & Multiple","Atlantic Ocean",3.08,-1.12,-4.07,-0.15,3.38,-1.15,-4.38,-0.15,2803970030.66679,28.43
"37","TN/RL/W/276/Rev.1 | Managed exemption","Chair's text - June 2021 [Managed exemption]","Other & Multiple","Atlantic Ocean",3.83,-1.39,-5.03,-0.18,4.09,-1.41,-5.28,-0.18,3003727897.86604,30.46
"38","TN/RL/W/276/Rev.1 | Sustainability scenario","Chair's text - June 2021 [Sustainability scenario]","Other & Multiple","Atlantic Ocean",5.97,-2.15,-7.66,-0.28,6.09,-2.18,-7.8,-0.29,6231528611.09727,63.18
"39","WT/MIN(21)/W/5 | Full exemption","Chair's text - Nov 2021 [Full exemption]","Other & Multiple","Atlantic Ocean",0.9,-0.31,-1.21,-0.04,1.01,-0.33,-1.32,-0.04,989839149.18228,10.04
"40","WT/MIN(21)/W/5 | Managed exemption","Chair's text - Nov 2021 [Managed exemption]","Other & Multiple","Atlantic Ocean",3.3,-1.2,-4.36,-0.16,3.55,-1.21,-4.6,-0.16,2030424903.15285,20.59
"41","WT/MIN(21)/W/5 | Sustainability scenario","Chair's text - Nov 2021 [Sustainability scenario]","Other & Multiple","Atlantic Ocean",5.97,-2.15,-7.66,-0.28,6.09,-2.18,-7.8,-0.29,6231528611.09727,63.18
"42","WT/MIN(21)/W/5 | Full exemption for domestic only","Chair's text - Nov 2021 [Full exemption for domestic only]","Other & Multiple","Atlantic Ocean",2.69,-0.98,-3.57,-0.13,2.99,-1.01,-3.89,-0.13,2538141816.78333,25.73
"43","WT/MIN(21)/W/5 | Managed exemption for domestic only","Chair's text - Nov 2021 [Managed exemption for domestic only]","Other & Multiple","Atlantic Ocean",3.34,-1.21,-4.4,-0.16,3.61,-1.23,-4.68,-0.16,2715513462.63751,27.53
"44","WT/MIN(22)/W/20","Chair's text - June 2022","Other & Multiple","Atlantic Ocean",2.88,-1.05,-3.82,-0.14,3.17,-1.07,-4.12,-0.14,2535918674.88995,25.71
"45","WT/MIN(22)/W/22","Final Fisheries Subsidies Agreement","Other & Multiple","Atlantic Ocean",2.38,-0.87,-3.17,-0.11,2.65,-0.89,-3.45,-0.12,2114413110.94752,21.44
"46","Ambitious Reform","All subsidies","Ambitious Reform","Indian Ocean",6.83,1.08,-5.39,0.14,6.86,1.08,-5.41,0.14,1504925255.70165,70.95
"47","RD/TN/RL/87","IUU (Option A)","IUU","Indian Ocean",0,0,0,0,0,0,0,0,354891.458239475,0.02
"48","RD/TN/RL/104","IUU (Option B)","IUU","Indian Ocean",0,0,0,0,0,0,0,0,354891.458239475,0.02
"49","RD/TN/RL/113","Facilitator's working text - IUU","IUU","Indian Ocean",0,0,0,0,0,0,0,0,354891.458239475,0.02
"50","RD/TN/RL/89/Rev.2","IUU (Option C)","IUU","Indian Ocean",0,0,0,0,0,0,0,0,354891.458239475,0.02
"51","RD/TN/RL/81","CAP - De minimis","OFOC","Indian Ocean",0.06,0.01,-0.05,0,0.06,0.01,-0.05,0,23260815.8908933,1.1
"52","RD/TN/RL/79/Rev.1","OFOC - Negative effects (Option A)","OFOC","Indian Ocean",0,0,0,0,0,0,0,0,12551965.1920829,0.59
"53","TN/RL/GEN/199","CAP - Optional criteria","OFOC","Indian Ocean",1.05,0.19,-0.84,0.03,1.05,0.19,-0.85,0.03,253699890.816283,11.96
"54","RD/TN/RL/91","OFOC - ABNJ","OFOC","Indian Ocean",8.37,-5.47,-12.77,-0.73,8.37,-5.47,-12.77,-0.73,896239497.395251,42.26
"55","RD/TN/RL/96/Rev.1","OFOC - List approach","OFOC","Indian Ocean",1.94,-2.92,-4.77,-0.39,1.95,-2.93,-4.78,-0.39,498271428.634267,23.49
"56","TN/RL/GEN/197/Rev.2","CAP - Tiers","OFOC","Indian Ocean",3.36,0.58,-2.68,0.08,3.36,0.59,-2.69,0.08,683844773.93814,32.24
"57","RD/TN/RL/103","OFOC - Vessel characteristics","OFOC","Indian Ocean",5.85,-0.15,-5.67,-0.02,5.85,-0.15,-5.67,-0.02,1062410787.80821,50.09
"58","RD/TN/RL/112/Rev.1","OFOC - Prohibition + management","OFOC","Indian Ocean",0,0,0,0,0,0,0,0,12551965.1920829,0.59
"59","RD/TN/RL/121","OFOC - Negative effects + ABNJ","OFOC","Indian Ocean",8.3,-5.45,-12.7,-0.73,8.3,-5.45,-12.7,-0.73,852843303.099548,40.21
"60","RD/TN/RL/124","CAP - Formula","OFOC","Indian Ocean",4.51,0.76,-3.59,0.1,4.53,0.76,-3.61,0.1,977670288.950203,46.1
"61","RD/TN/RL/124/Rev.1","CAP - Formula (revised)","OFOC","Indian Ocean",4.39,0.74,-3.49,0.1,4.4,0.74,-3.51,0.1,938070885.562264,44.23
"62","RD/TN/RL/77/Rev.2","Overfished - Negative effects (Option A)","Overfished","Indian Ocean",0,0,0,0,0,0,0,0,0,0
"63","RD/TN/RL/95","Overfished - Negative effects + rebuttable (Option B)","Overfished","Indian Ocean",0,0,0,0,0,0,0,0,0,0
"64","RD/TN/RL/119/Rev.1 | Objective definition","Facilitator's text - Overfished [Objective definition]","Overfished","Indian Ocean",0,0,0,0,0,0,0,0,12551965.1920829,0.59
"65","RD/TN/RL/119/Rev.1 | Relevant authorities","Facilitator's text - Overfished [Relevant authorities]","Overfished","Indian Ocean",0,0,0,0,0,0,0,0,0,0
"66","TN/RL/GEN/202","Disputed waters","Other & Multiple","Indian Ocean",0,0,0,0,0,0,0,0,287648.828695863,0.01
"67","RD/TN/RL/125","Comprehensive text proposal","Other & Multiple","Indian Ocean",6.4,1.02,-5.06,0.13,6.41,1.02,-5.06,0.13,1432284467.2557,67.53
"68","TN/RL/GEN/200/Rev.1","S&DT","Other & Multiple","Indian Ocean",5.97,0.07,-5.57,0.01,5.98,0.07,-5.57,0.01,1072420548.63783,50.56
"69","RD/TN/RL/126/Rev.2 | Objective definition","Chair's text - Consolidated text (Dec 2020) [Objective definition]","Other & Multiple","Indian Ocean",8.15,-6.19,-13.26,-0.83,8.16,-6.18,-13.26,-0.83,847902669.138159,39.98
"70","RD/TN/RL/126/Rev.2 | Relevant authorities","Chair's text - Consolidated text (Dec 2020) [Relevant authorities]","Other & Multiple","Indian Ocean",8.15,-6.19,-13.26,-0.83,8.16,-6.18,-13.26,-0.83,835502790.903166,39.39
